alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline
0.3451108242169258,-0.6250862185203416,1.73074231460504,-1.1996216742518189,0.7202784268928898,0.4885310849747504,0.6533116036424657,-0.1760947504905075,-0.4045542570305737,-0.1981559324614458,0.5815442115639415,0.2377347570102168,0.423877585105576
0.900980058477452,-0.7507590589037777,1.2189945870307932,0.9023732717723216,0.0883583612398725,1.1294637042893296,1.2255726353748717,-0.5789850536693052,1.3825715557789386,0.2776710487965634,1.0202780831346008,0.1388637599358745,1.713597549241016
0.4809899703695,-0.5083900095928652,0.9265673141312224,-1.0194506788783209,-0.4733483637850317,0.8891139720463626,0.9143429514502296,-0.1760947504905075,-0.2468666853120875,-0.1116419358690804,-0.1643033701061804,0.8592095957632273,1.426993112766474
0.925685357777919,-0.5442965354167041,0.1589457227698504,-1.0494791781072377,-0.7542017262974838,0.4885310849747504,0.7336289414294697,-0.5789850536693052,0.3838836015618582,0.2344140505003805,0.8447845345063367,0.4072278948519469,1.825054830092227
0.3945214228178625,0.8111748144332146,0.0492854954325106,0.6020882794831586,-0.5435617044131448,-0.5850310523771702,-1.274304503245639,0.7102639165028465,-0.5972835113531684,1.454261402452731,-1.787618694917622,-1.4006989087931725,-0.3085559747738097
-0.2848743079450018,0.0481611406766379,-0.3162485956919525,0.0015182949048327,-0.9648417481818228,-1.4502900884518524,-1.5252961838300276,0.9519980984101246,-1.666054830778465,2.09446454466625,-1.6998719206034905,-1.3865744806396954,-0.8817648477228942
-0.9766226883580976,-1.0290346340385292,-2.2535792786516056,-0.8092511842759069,3.599025392645524,-0.7132175762400859,-0.7522418076301107,-1.787655963205697,1.5928216514035871,-0.9551534026446418,1.4151385675481951,0.6473431734610643,-0.0920104005486
0.6168691165220721,0.7034552369616978,0.9265673141312224,1.352800760206066,1.6330518550583593,-1.434266772968988,-0.4610914581522198,-1.1430314781196214,-0.5972835113531684,1.5321239993858595,-1.6121251462893584,-1.8526806097044528,-0.7862300355647135
0.9503906570783864,-0.3916938006653888,1.1458877688059004,-0.7191656865891578,1.0713451300334549,1.1294637042893296,0.7637479430995966,0.2267955526882897,0.1561126646351554,0.5372130385736591,0.7570377601922047,0.4496011793123797,2.000201985715558
2.2597715200031785,-0.6250862185203416,-0.7183360959288614,-1.6500491626855631,-0.1924950012725795,0.8089973946320397,0.954501620343732,-0.5789850536693052,0.6817379036967769,0.0613860573156502,0.5376708244068755,0.3366057540845596,0.94931905197557
