pclass,sex,age,sibsp,parch,fare,embarked
-1.4829825668676926,0.7561375069124818,1.3366180474972629,0.5225107881133605,-0.5067873731938901,0.4227094862406528,-2.0494867143031175
0.90859973802426,0.7561375069124818,-0.5967162093212154,-0.5527137238424564,-0.5067873731938901,-0.5012574673372111,0.5195881810909314
-1.4829825668676926,0.7561375069124818,2.234237523877271,-0.5527137238424564,-0.5067873731938901,-0.1515506668742231,0.5195881810909314
0.90859973802426,0.7561375069124818,-0.2514779491750585,-0.5527137238424564,-0.5067873731938901,-0.5043292162601969,0.5195881810909314
0.90859973802426,0.7561375069124818,0.7151891792341806,0.5225107881133605,4.179350415300263,-0.1260315219755726,0.5195881810909314
-1.4829825668676926,0.7561375069124818,0.7151891792341806,-0.5527137238424564,-0.5067873731938901,-0.067432004060153,-2.0494867143031175
-1.4829825668676926,-1.3225107746384337,-0.9419544694673724,-0.5527137238424564,-0.5067873731938901,0.9816883973288107,0.5195881810909314
0.90859973802426,0.7561375069124818,0.6461415272049492,-0.5527137238424564,-0.5067873731938901,-0.5036203511241232,0.5195881810909314
0.90859973802426,0.7561375069124818,-0.2514779491750585,1.5977353000691772,-0.5067873731938901,-0.4896793367813419,0.5195881810909314
0.90859973802426,0.7561375069124818,-0.8038591654089096,-0.5527137238424564,-0.5067873731938901,-0.5069283884258001,0.5195881810909314
0.90859973802426,-1.3225107746384337,-1.7705262938181487,0.5225107881133605,0.664747073929648,-0.3377459092828951,0.5195881810909314
-0.2871914144217163,0.7561375069124818,2.0270945677895766,-0.5527137238424564,-0.5067873731938901,-0.3982357342278444,0.5195881810909314
0.90859973802426,0.7561375069124818,-1.563383337730455,3.748184323980811,0.664747073929648,-0.1028752608638342,-0.7649492666060931
-0.2871914144217163,-1.3225107746384337,-0.1824302971458272,0.5225107881133605,-0.5067873731938901,-0.3914627641410396,-2.0494867143031175
-1.4829825668676926,0.7561375069124818,1.8199516117018824,-0.5527137238424564,-0.5067873731938901,-0.1515506668742231,0.5195881810909314
-1.4829825668676926,-1.3225107746384337,0.3699509190880237,0.5225107881133605,-0.5067873731938901,0.9245066096855384,0.5195881810909314
0.90859973802426,0.7561375069124818,-0.7348115133796782,-0.5527137238424564,-0.5067873731938901,-0.5041723207767458,0.5195881810909314
-1.4829825668676926,-1.3225107746384337,0.1628079630003296,-0.5527137238424564,-0.5067873731938901,0.7887201848333342,-2.0494867143031175
-1.4829825668676926,0.7561375069124818,-0.1133826451165958,-0.5527137238424564,-0.5067873731938901,0.0176318122686818,0.5195881810909314
-0.2871914144217163,0.7561375069124818,-0.3205256012042899,-0.5527137238424564,-0.5067873731938901,-0.4076872693754927,0.5195881810909314
-0.2871914144217163,0.7561375069124818,0.231855615029561,-0.5527137238424564,-0.5067873731938901,-0.4213919953395828,0.5195881810909314
-0.2871914144217163,-1.3225107746384337,-1.7705262938181487,1.5977353000691772,0.664747073929648,0.0837925583022201,0.5195881810909314
-0.2871914144217163,0.7561375069124818,-0.7348115133796782,-0.5527137238424564,-0.5067873731938901,-0.4549449451137343,0.5195881810909314
0.90859973802426,0.7561375069124818,-0.2514779491750585,-0.5527137238424564,-0.5067873731938901,-0.5041723207767458,0.5195881810909314
0.90859973802426,0.7561375069124818,0.0247126589418669,-0.5527137238424564,-0.5067873731938901,-0.5041723207767458,0.5195881810909314
0.90859973802426,0.7561375069124818,0.0937603109710982,-0.5527137238424564,-0.5067873731938901,-0.5036203511241232,0.5195881810909314
